30101008,架管名称351,1344967,-2821595,51,神奈川NC,3,4,400,3,NULL,NULL,NULL,NULL,架管名称351 起点住所,架管名称351 終点住所
30101010,架管名称392,1364020,-2827178,51,神奈川NC,2,1,300,3,NULL,NULL,NULL,NULL,架管名称392 起点住所,架管名称392 終点住所
30101011,架管名称409,1355871,-2816070,51,神奈川NC,3,1,300,3,NULL,NULL,NULL,NULL,架管名称409 起点住所,架管名称409 終点住所
30101012,架管名称367,1372178,-2833847,51,神奈川NC,1,1,200,2,NULL,NULL,NULL,NULL,架管名称367 起点住所,架管名称367 終点住所
30102003,架管名称109,1326852,-2803809,51,神奈川NC,2,4,300,3,NULL,NULL,NULL,NULL,架管名称109 起点住所,架管名称109 終点住所
30102004,架管名称444,1322289,-2814891,51,神奈川NC,1,3,100,2,NULL,NULL,NULL,NULL,架管名称444 起点住所,架管名称444 終点住所
30102005,架管名称394,1335015,-2806045,51,神奈川NC,0,3,300,2,NULL,NULL,NULL,NULL,架管名称394 起点住所,架管名称394 終点住所
30102006,架管名称134,1335925,-2804937,51,神奈川NC,0,1,300,3,NULL,NULL,NULL,NULL,架管名称134 起点住所,架管名称134 終点住所
30102009,架管名称487,1328648,-2812687,51,神奈川NC,1,2,400,2,NULL,NULL,NULL,NULL,架管名称487 起点住所,架管名称487 終点住所
30102013,架管名称35,1329568,-2807142,51,神奈川NC,1,2,300,3,NULL,NULL,NULL,NULL,架管名称35 起点住所,架管名称35 終点住所
30102017,架管名称213,1325930,-2810462,51,神奈川NC,0,3,200,3,NULL,NULL,NULL,NULL,架管名称213 起点住所,架管名称213 終点住所
30102018,架管名称459,1327750,-2808248,51,神奈川NC,3,2,400,3,NULL,NULL,NULL,NULL,架管名称459 起点住所,架管名称459 終点住所
30102019,架管名称154,1333207,-2802713,51,神奈川NC,2,4,200,3,NULL,NULL,NULL,NULL,架管名称154 起点住所,架管名称154 終点住所
30102022,架管名称393,1337750,-2800504,51,神奈川NC,0,2,300,2,NULL,NULL,NULL,NULL,架管名称393 起点住所,架管名称393 終点住所
30103001,架管名称1,1335855,-2838215,51,神奈川NC,0,1,300,3,NULL,NULL,NULL,NULL,架管名称1 起点住所,架管名称1 終点住所
30103002,架管名称326,1335869,-2831560,51,神奈川NC,3,2,400,2,NULL,NULL,NULL,NULL,架管名称326 起点住所,架管名称326 終点住所
