1,0,0,120,0,SI値(xx以上〜xx未満) :,168,21,24,NULL
2,0,0,60,0,SI値(xx以上〜xx未満) :,255,0,0,NULL
9,0,0,50,0,SI値(xx以上〜xx未満) :,255,0,255,NULL
10,0,0,40,0,SI値(xx以上〜xx未満) :,255,128,0,NULL
3,0,0,11,0,SI値(xx以上〜xx未満) :,186,209,20,NULL
4,0,0,4,0,SI値(xx以上〜xx未満) :,0,128,0,NULL
5,0,0,2,0,SI値(xx以上〜xx未満) :,0,255,255,NULL
6,0,0,0,0,SI値(xx以上〜xx未満) :,0,0,255,NULL
7,0,0,0,0,SI値(xx以上〜xx未満) :,192,192,192,NULL
8,0,0,NULL,NULL,SI値(xx以上〜xx未満) :,192,192,192,NULL
11,1,0,400,0,GAL値(xx以上〜xx未満) :,255,0,0,NULL
12,1,0,250,0,GAL値(xx以上〜xx未満) :,255,0,255,NULL
13,1,0,80,0,GAL値(xx以上〜xx未満) :,255,128,0,NULL
14,1,0,25,0,GAL値(xx以上〜xx未満) :,186,209,20,NULL
15,1,0,8,0,GAL値(xx以上〜xx未満) :,0,128,0,NULL
16,1,0,3,0,GAL値(xx以上〜xx未満) :,0,255,255,NULL
17,1,0,0,0,GAL値(xx以上〜xx未満) :,0,0,255,NULL
18,1,0,0,0,GAL値(xx以上〜xx未満) :,192,192,192,NULL
19,1,0,NULL,NULL,GAL値(xx以上〜xx未満) :,192,192,192,NULL
20,2,0,1.8,0,LP(xx以上〜xx未満) :,0,0,255,NULL
21,2,0,1.5,0,LP(xx以上〜xx未満) :,0,255,255,NULL
22,2,0,1.3,0,LP(xx以上〜xx未満) :,0,128,0,NULL
23,2,0,1,0,LP(xx以上〜xx未満) :,186,209,20,NULL
24,2,0,0.5,0,LP(xx以上〜xx未満) :,255,128,0,NULL
25,2,0,0,0,LP(xx以上〜xx未満) :,255,0,0,NULL
26,2,0,0,0,LP(xx以上〜xx未満) :,192,192,192,NULL
27,2,0,NULL,NULL,LP(xx以上〜xx未満) :,192,192,192,NULL
